Auction date,Production month,Technology,Country,Sell side offered quantity (MWh),Buy side demand quantity (MWh),Traded quantity (MWh),Volume weighted average price (EUR/GO),Lowest buy side bid (EUR/MWh),Highest buy side bid (EUR/MWh),Lowest sell side bid (EUR/MWh),Highest sell side bid (EUR/MWh),Number of auction participants,Number of auction participants with winning bids
2024.10.22.,Feb-24,Hydro,HR,896,"1,450,002",-,-,0.31,0.39,0.55,0.55,7,0
2024.10.22.,Jun-24,Hydro,HU,385,"1,530,002",-,-,0.31,0.39,0.55,0.55,8,0
2024.10.22.,Jul-24,Hydro,HU,"19,430","1,550,952","19,430",0.40,0.31,0.40,0.17,0.17,10,5
2024.10.22.,Apr-24,LandfillGas,HU,385,"1,295,002",-,-,0.32,0.39,0.60,0.60,5,0
2024.10.22.,May-24,LandfillGas,HU,719,"1,295,002",347,0.39,0.32,0.39,0.35,0.60,6,2
2024.10.22.,Oct-23,Solar,HU,"1,444",2,1,1.00,1.00,1.00,0.10,0.43,6,2
2024.10.22.,Nov-23,Solar,HU,883,"47,145",425,0.34,0.27,0.34,0.10,0.53,6,2
2024.10.22.,Dec-23,Solar,HU,"1,260","47,145",353,0.34,0.27,0.34,0.10,0.63,7,2
2024.10.22.,Jan-24,Solar,HU,"5,435","1,504,551","1,127",0.45,0.32,0.45,0.10,0.73,11,5
2024.10.22.,Feb-24,Solar,HU,"7,135","1,554,551","1,634",0.45,0.31,0.45,0.10,0.83,12,5
2024.10.22.,Mar-24,Solar,HU,"8,206","1,554,551",734,0.44,0.31,0.45,0.10,0.93,12,5
2024.10.22.,Apr-24,Solar,HU,"9,283","1,634,551",986,0.45,0.31,0.45,0.10,0.93,13,5
2024.10.22.,May-24,Solar,HU,"10,395","1,634,551",83,0.39,0.31,0.45,0.10,0.65,11,3
2024.10.22.,Jun-24,Solar,HU,"11,469","1,634,551","1,472",0.44,0.31,0.45,0.05,0.65,12,5
2024.10.22.,Jul-24,Solar,HU,"586,283","2,141,075","568,856",0.43,0.31,1.00,0.05,0.65,16,11
2024.10.22.,May-24,Wind,HU,"4,718","1,634,551","4,718",0.39,0.31,0.39,0.35,0.35,10,3
2024.10.22.,Jun-24,Wind,HU,"2,639","1,634,551",-,-,0.31,0.39,0.55,0.55,10,0
2024.10.22.,Jul-24,Wind,HU,"14,319","1,636,071","14,319",0.39,0.31,0.40,0.17,0.17,11,4
2024.11.19.,Dec-23,Hydro,AT,"25,000","128,459",-,-,0.14,0.24,0.38,0.38,4,0
2024.11.19.,Jun-24,Wind,HU,"2,639","1,544,466",-,-,0.11,0.28,0.65,0.65,10,0
2024.11.19.,May-24,Solar,HU,"11,343","1,544,466",-,-,0.11,0.28,0.30,0.40,11,0
2024.11.19.,Dec-23,Biogas,HU,"2,555","128,459","2,555",0.24,0.14,0.24,0.05,0.05,4,2
2024.11.19.,Aug-24,Biomass,HU,"18,087","1,124,753","18,087",0.28,0.11,0.28,0.16,0.16,7,2
2024.11.19.,Jun-24,Hydro,HU,385,"1,555,666",-,-,0.11,0.28,0.65,0.65,10,0
2024.11.19.,Jul-24,Biomass,HU,"11,727","1,106,666",-,-,0.11,0.28,1.15,2.50,7,0
2024.11.19.,Apr-24,Solar,HU,"4,264","1,498,730",562,0.28,0.11,0.28,0.05,0.42,12,3
2024.11.19.,Dec-23,Solar,HU,907,"129,366",907,0.24,0.14,0.24,0.14,0.24,6,3
2024.11.19.,Mar-24,Biogas,HU,356,"987,022",356,0.28,0.11,0.28,0.05,0.05,5,2
2024.11.19.,Nov-23,Solar,HU,814,"63,448",814,0.24,0.14,0.24,0.24,0.24,5,3
2024.11.19.,Dec-23,Hydro,DE,"40,000","128,459",-,-,0.14,0.24,0.34,0.34,5,0
2024.11.19.,Apr-24,Biomass,HU,"54,912","1,106,666",-,-,0.11,0.28,0.33,1.65,8,0
2024.11.19.,Aug-24,Hydro,HU,"11,456","1,575,922","11,456",0.28,0.11,0.28,0.16,0.16,10,3
2024.11.19.,Mar-24,Solar,HU,"2,240","1,411,706",373,0.28,0.11,0.28,0.05,0.42,10,2
2024.11.19.,Mar-24,Biomass,HU,"59,442","1,106,666",-,-,0.11,0.28,0.33,1.65,8,0
2024.11.19.,Aug-24,Biogas,HU,735,"987,401",735,0.28,0.11,0.28,0.16,0.16,5,2
2024.11.19.,Jun-24,Biogas,HU,"1,148","986,666",-,-,0.11,0.28,0.65,0.65,5,0
2024.11.19.,Aug-24,Solar,HU,"524,684","2,314,466","524,684",0.28,0.11,0.75,0.16,0.16,11,5
2024.11.19.,May-24,Wind,PT,"70,000","1,296,666",-,-,0.11,0.28,0.34,0.34,9,0
2024.11.19.,Jun-24,Solar,HU,"10,969","1,544,466",-,-,0.11,0.28,0.30,0.40,11,0
2024.11.19.,Nov-23,Biogas,HU,"2,641","63,448","2,641",0.24,0.14,0.24,0.05,0.05,4,2
2024.11.19.,Jan-24,Solar,HU,"1,082","894,466",-,-,0.11,0.28,0.30,0.42,6,0
2024.11.19.,Jun-24,Biomass,HU,"31,741","1,106,666",-,-,0.11,0.28,1.15,2.50,7,0
2024.11.19.,Mar-24,Solar,GR,"15,000","1,115,001",-,-,0.23,0.28,0.35,0.35,5,0
2024.11.19.,Aug-24,Wind,HU,"9,487","1,573,953","9,487",0.28,0.11,0.28,0.16,0.16,10,3
2024.11.19.,May-24,Biomass,HU,"47,762","1,106,666",-,-,0.11,0.28,0.33,1.65,8,0
2024.11.19.,Jan-24,Biomass,HU,"45,268","911,666","39,244",0.28,0.11,0.28,0.27,0.33,7,2
2024.11.19.,Jan-24,Biogas,HU,352,"892,018",352,0.28,0.11,0.28,0.05,0.05,5,2
2024.11.19.,Jul-24,Solar,HU,"18,586","1,564,466","5,175",0.28,0.11,0.28,0.23,0.40,12,3
2024.11.19.,Feb-24,Hydro,AT,"10,310","1,252,866",-,-,0.11,0.28,0.46,0.46,7,0
2024.11.19.,Feb-24,Biomass,HU,"51,835","1,006,666",-,-,0.11,0.28,0.33,0.45,7,0
2024.11.19.,Feb-24,Biogas,HU,293,"986,959",293,0.28,0.11,0.28,0.05,0.05,5,2
2024.11.19.,Jan-24,Hydro,AT,"14,690","902,866",-,-,0.11,0.28,0.46,0.46,5,0
2024.11.19.,Feb-24,Solar,HU,"1,312","1,244,466",-,-,0.11,0.28,0.30,0.42,8,0
